RLOI ID|Value|Units|Longtitude| Latitude|Threshold Comment|Short Name|Description|Type|ObsFloodYear|ObsFloodMonth|Source
2001|5.65|mALD|-2.312628|52.376453|Beales Corner barrier overtops|Defence at Beales Corner|Overtopping at Beales Corner barrier|Defence Impact|||Flood Resiliance
2001|6.25|mALD|-2.314907|52.37677|Top of defences on Severnside South|Defence at Severnside North|Water at top of defences on Severnside North|Defence Impact|||Flood Resiliance
2001|6.5|mALD|-2.313241|52.375742|Top of defences on Severnside North|Defence at Severnside South|Water at top of defences on Severnside South|Defence Impact|||Flood Resiliance
2001|4|mALD|-2.315912|52.377263|Flooding across B4195 (Stourport Rd), Dog Lane, Bewdley.|Flooding at Dog Lane|Flooding at Dog Lane, Bewdley.|Road Impact|||Flood Resiliance
2001|4|mALD|-2.301923|52.363894|Flooding across B4195 (Stourport Rd), Dog Lane, Bewdley.|Flooding on B4195|Flooding on B4195 (Stourport Rd) , Bewdley.|Road Impact|||
2001|4|mALD|-2.285608|52.338252|Riverside path, Stourport flooded. Severnside IPP|Flooding on Riverside path|Flooding to Riverside path, Stourport|Road Impact|||Flood Resiliance
2001|4|mALD|-2.277664|52.341712|Riverside path, Stourport flooded. Severnside IPP|Flooding at Stourport|Flooding at Stourport|Location Impact|||Flood Resiliance
2001|4.2|mALD|-2.267929|52.327387|Stourport Marina & Severn Motor Yacht  entrance road floods  and Riverlands begin to be affected|Flooding to roads at Marina|Flooding on entrance roads to Stourport Marina & Severn Motor Yacht|Road Impact|||Flood Resiliance
2001|4.3|mALD|-2.312628|52.376453|3 Beales Corner, Lax Lane, Severnside South|Property flooding Beales Corner|Flooding to property at Beales Corner|Property Impact|||Flood Resiliance
2001|4.3|mALD|-2.311302|52.374374|3 Beales Corner, Lax Lane, Severnside South|Property flooding Lax Lane|Flooding to property at Lax Lane|Property Impact|||
2001|4.3|mALD|-2.313241|52.375742|3 Beales Corner, Lax Lane, Severnside South|Property flooding Severnside South|Flooding to property at Severnside South|Property Impact|||
2001|4.3|mALD|-2.312449|52.361397|B4194 at Ribbesford -Larford Farm Cottages nr Lincomb (~5)|Flooding on B194|Flooding on B4194 at Ribblesford|Road Impact|||Flood Resiliance
2001|4.4|mALD|-2.312628|52.376453|32 Severnside South. Water touching 1.8m temp barriers at Beales Corner - Stourport Marina|Defence at Beales Corner|Water at top of temporary barriers at Beales Corner, Stourport Marina|Defence Impact|||Flood Resiliance
2001|4.5|mALD|-2.314835|52.377867|Riverside North starts to flood, water across camber of B456 Kidderminster Road|Flooding at Riverside North|Flooding at Riverside North|Location Impact|||Flood Resiliance
2001|4.5|mALD|-2.303626|52.366276|Riverside North starts to flood, water across camber of B456 Kidderminster Road|Flooding on A456|Flooding on A456 Kidderminster Road|Road Impact|||Flood Resiliance
2001|4.6|mALD|-2.314803|52.374358|Road to Manor House starts flooding - Acacia Close, Bewdley affected|Flooding to road to Manor House|Flooding on road to Manor House|Road Impact|||Flood Resiliance
2001|4.6|mALD|-2.308616|52.373435|Road to Manor House starts flooding - Acacia Close, Bewdley affected|Flooding to Acacia Avenue|Flooding on Acacia Avenue, Bewdley|Road Impact|||Flood Resiliance
2001|4.7|mALD|-2.299044|52.343242|Access Road to Lickhill Caravan Park floods. Walkway and gardens flood Severnside, Stourport|Flooding to access roads|Flooding to access Road to Lickhill Caravan Park|Road Impact|||Flood Resiliance
2001|4.7|mALD|-2.279524|52.336448|Access Road to Lickhill Caravan Park floods. Walkway and gardens flood Severnside, Stourport|Flooding to Severnside|Flooding to walkway and gardens at Severnside, Stourport|Location Impact|||Flood Resiliance
2001|4.85|mALD|-2.313241|52.375742|Water at base of Severnside South barrier - Road to Manor House completely cut off|Defence at Severnside South|Water at base of Severnside South barrier|Defence Impact|||Flood Resiliance
2001|4.85|mALD|-2.314803|52.374358|Water at base of Severnside South barrier - Road to Manor House completely cut off|Flooding closes road to Manor House|Flooding closes road to Manor House|Road Impact|||Flood Resiliance
2001|4.9|mALD|-2.276049|52.275795|B4196 Lenchford Hotel. Water half way up Beales barrier 5 props at Severnside and Baldwin Rd Stourport|Flooding on B4196|Flooding on B4196 at Lenchford Hotel|Road Impact|||Flood Resiliance
2001|4.9|mALD|-2.270132|52.342028|B4196 Lenchford Hotel. Water half way up Beales barrier 5 props at Severnside and Baldwin Rd Stourport|Flooding to Baldwin Road|Flooding on Baldwin Road, Stourport|Road Impact|||Flood Resiliance
2001|5|mALD|-2.312055|52.376705|Water spills into Pewterers Alley & properties on Riverside North flooded|Flooding to Pewterers Alley|Flooding at Pewterers Alley|Road Impact|||Flood Resiliance
2001|5|mALD|-2.314835|52.377867|Water spills into Pewterers Alley & properties on Riverside North flooded|Property flooding Riverside North|Flooding to properties on Riverside North|Property Impact|||Flood Resiliance
2001|5.2|mALD|-2.271296|52.32979|Sandy Lane and Broaches Meadow, Stourport;  Stourport to Holt Fleet Road flooded at Lenchford Inn|Flooding to Sandy Lane|Flooding on Sandy Lane|Road Impact|||Flood Resiliance
2001|5.2|mALD|-2.276049|52.275795|Sandy Lane and Broaches Meadow, Stourport;  Stourport to Holt Fleet Road flooded at Lenchford Inn|Flooding on B4196|Flooding on Stourport to Holt Fleet Road at Lenchford Inn|Road Impact|||Flood Resiliance
2002|4.76|mALD|-1.944728|52.088959|Waterside, Evesham defences overtopped (July 2007)|Defence at Waterside|Overtopping of defences at Waterside, Evesham|Defence Impact|2007|July|Flood Resiliance
2002|3.15|mALD|-1.952038|52.086098|Pershore Bridge starts to flood|Flooding to Pershore Bridge|Flooding at Pershore Bridge|Location Impact|||Flood Resiliance
2002|4.5|mALD|-1.941733|52.091184|Port Street impassable. Extensive numbers of properties in Evesham. Model data.|Flooding to Port Street|Flooding on Port Street makes it impassible|Road Impact|||Flood Resiliance
2002|4.5|mALD|-1.947453|52.092612|Port Street impassable. Extensive numbers of properties in Evesham. Model data.|Property flooding Evesham|Flooding to properties at Evesham|Property Impact|||Flood Resiliance
2002|2.9|mALD|-1.94655|52.087705|Waterside road & Car Park on the Meadow Evesham starts to flood. Weir Meadow Caravan Park flooded.|Flooding to Waterside|Flooding on Waterside and car park at Meadow Evesham|Road Impact|||Flood Resiliance
2002|3.05|mALD|-2.073041|52.109041|Riverside Caravan Park, Eckington|Property flooding Eckington|Flooding to property at Eckington|Property Impact|||Flood Resiliance
2002|3.1|mALD|-1.94655|52.087705|Waterside road floods. Wyre Piddle caravan site access compromised (Church Street)|Flooding to Waterside|Flooding on Waterside, Evesham|Road Impact|||Flood Resiliance
2002|3.1|mALD|-2.055455|52.1247|Waterside road floods. Wyre Piddle caravan site access compromised (Church Street)|Flooding to Church Street|Flooding on Church Street prevents access to Wyre Piddle caravan site|Road Impact|||Flood Resiliance
2002|3.45|mALD|-1.952038|52.086098|Pershore Bridge Road closure. Water on base of Waterside private defences|Flooding to Pershore Bridge|Flooding at Pershore Road bridge closes road|Road Impact|||Flood Resiliance
2004|6.45|mALD|-2.947672|52.747422|Pentre (Buckley Farm) argae overtops|Defence at Buckley Farm|Overtopping at Buckley Farm, Pentre defences|Defence Impact|||Flood Resiliance
2004|6.9|mALD|-2.842884|52.732716|B4380 at Montford Bridge starts to flood|Flooding on B4380|Flooding on B4380 at Montford Bridge|Road Impact|||Flood Resiliance
2004|6.1|mALD|-2.842884|52.732716|First property at Montford Bridge floods|Property flooding Montford Bridge|Flooding to property at Montford Bridge|Property Impact|||Flood Resiliance
2005|5|mALD|-2.593694|52.311194|A4112 Market Street/Teme Street at Tenbury Wells. A443 at Eastham Mill property at Eardiston|Flooding on Market/Teme Street|Flooding on Market Street/Teme Street at Tenbury|Road Impact|||Flood Resiliance
2005|5|mALD|-2.447537|52.312239|A4112 Market Street/Teme Street at Tenbury Wells. A443 at Eastham Mill property at Eardiston|Flooding on A443|Flooding on A443 at Eastham Mill, Eardiston|Road Impact|||Flood Resiliance
2005|5.1|mALD|-2.594638|52.313608|Bridge Hotel car park|Flooding on Bridge Hotel car park|Flooding at Bridge Hotel car park|Location Impact|||Flood Resiliance
2005|5.3|mALD|-2.593541|52.310973|B4204 in Tenbury Wells|Flooding on B4204|Floding on B4204 at Tenbury Wells|Road Impact|||Flood Resiliance
2005|6|mALD|-2.361638|52.198547|A44 at Broadwas. B4197 at Knightwick. B4024 at Ham Bridge. Minor road at Shelsley Beauchamp.|Flooding on A443|Flooding on A44 at Broadwas|Road Impact|||Flood Resiliance
2005|6|mALD|-2.39125|52.202123|A44 at Broadwas. B4197 at Knightwick. B4024 at Ham Bridge. Minor road at Shelsley Beauchamp.|Flooding on B4197|Flooding on B4197 at Knightwick|Road Impact|||Flood Resiliance
2005|6|mALD|-2.385897|52.247436|A44 at Broadwas. B4197 at Knightwick. B4024 at Ham Bridge. Minor road at Shelsley Beauchamp.|Flooding on B4204|Flooding on B4204 at Ham Bridge|Road Impact|||Flood Resiliance
2005|6|mALD|-2.397764|52.260015|A44 at Broadwas. B4197 at Knightwick. B4024 at Ham Bridge. Minor road at Shelsley Beauchamp.|Flooding at Shelsey Beauchamp|Flooding to minor roads at Shelsley Beauchamp|Road Impact|||Flood Resiliance
2016|1.9|mALD|-2.356167|52.558441|"6 bungalows in Mill Close, Lower Hall and Mill
Cottage in Worfield impacted"|Property flooding Mill Close|Flooding to properties in Mill Close, Worfield|Property Impact|||Flood Resiliance
2016|1.9|mALD|-2.355668|52.555223|"6 bungalows in Mill Close, Lower Hall and Mill
Cottage in Worfield impacted"|Property flooding Lower Hall|Flooding to properties Lower Hall|Property Impact|||Flood Resiliance
2019|0.8|mALD|-2.269324|51.739311|ICS inform BW & Stroud Police that flooding is possible. Areas particularly at risk include Ryeford Industrial Estate & Bridgend Farm House|Property flooding possible|Flooding to properties possible|Property Impact|||Flood Resiliance
2021|5.3|mALD|-2.393422|52.204775|Knightwick Doctor’s Surgery: pumping required. The Talbot Hotel & Pub, Knightwick.|Property flooding Knightwick|Flooding to properties at Knightwick|Property Impact|||Flood Resiliance
2021|5.5|mALD|-2.393422|52.204775|Knightwick Doctor’s Surgery: approximately 2ft water surrounding property (at floor level)|Property flooding Knightwick|Flooding to properties at Knightwick, 2 foot level|Property Impact|||Flood Resiliance
2022|5|mALD|-2.215519|52.065785|2 properties affected at East Waterside (use private pumps)|Property flooding East Waterside|Flooding to properties at East Waterside|Property Impact|||Flood Resiliance
2022|6.06|mALD|-2.222382|52.064306|Top of New Street gate|Defence at New Street gate|Flooding to top of New Street gate|Road Impact|||Flood Resiliance
2022|5.96|mALD|-2.215826|52.064433|Top of Waterside Flood Defence|Defence at Waterside|Flooding to top of Waterside flood defence|Defence Impact|||Flood Resiliance
2022|6.24|mALD|-2.222382|52.064306|Top of New St embankment & floodwall|Defence at New Street gate|Flooding to top of New Street embankment and floodwall|Defence Impact|||Flood Resiliance
2022|4.7|mALD|-2.200487|52.049828|Overtopping of banks at Saxons Lode|Defence at Saxons Lode|Overtopping of banks at Saxons Lode|Location Impact|||Flood Resiliance
2022|4.74|mALD|-2.221236|52.066007|Hanley Road closes (approx) / Hanley Rd cottages|Flooding to Hanley Road|Flooding to Hanley Road|Road Impact|||Flood Resiliance
2022|4.85|mALD|-2.237756|52.080471|Isolated property at Hanley Castle|Property flooding Hanley Castle|Flooding to isolated properties at Hanley Castle|Property Impact|||Flood Resiliance
2022|4.9|mALD|-2.214162|52.063895|Dunns Lane gate closure|Defence at Dunns Lane|Flooding leads to Dunns Lane gate closing|Defence Impact|||Flood Resiliance
2022|5.7|mALD|-2.200249|52.036916|Uckinghall. Uckinghall & Kempsey FAS overtop|Defence at Uckinghall|Overtopping at Uckinghall flood defences|Defence Impact|||Flood Resiliance
2022|5.7|mALD|-2.217883|52.140316|Uckinghall. Uckinghall & Kempsey FAS overtop|Defence at Kempsey|Overtopping at Kempsey flood defences|Defence Impact|||Flood Resiliance
2022|4.5|mALD|-2.211756|52.060019|Upton Ham starts to fill. Swan Inn, Upton.|Flooding to Upton Ham|Flooding causes Upton Ham to fil|Defence Impact|||Flood Resiliance
2024|3.8|mALD|-1.964267|52.042144|Overtopping of Sedgeberrow Flood Scheme. Model data.|Defence at Sedgeberrow|Overtopping of Sedgeberrow flood defences|Defence Impact|||Flood Resiliance
2031|6.2|mALD|-2.226207|51.948814|B4213 Haw Bridge Road flooded ~1 foot|Flooding on B4231|Flooding to B4231 at Haw Bridge Road|Road Impact|||Flood Resiliance
2031|4.7|mALD|-2.212407|51.953368|Gass Road flooding cuts off Coal House Inn and Severnside Cottage caravan site at Apperley.|Flooding on Gabb Lane|Flooding to Gabb Lane|Road Impact|||Flood Resiliance
2031|4.7|mALD|-2.212407|51.953368|Gass Road flooding cuts off Coal House Inn and Severnside Cottage caravan site at Apperley.|Flooding on Gabb Lane|Flooding to Gabb Lane cuts off access |Road Impact|||Flood Resiliance
2031|4.9|mALD|-2.221684|51.932487|1 in 2yr Leigh Court floodbanks overtop|Defelce at Leigh Court|Overtopping at Leigh Court flood defences|Defence Impact|||Flood Resiliance
2031|5.1|mALD|-2.227447|51.949135|Haw Bridge properties, up to 5  – Leigh Storage Full|Property flooding Haw Bridge|Flooding to properties at Haw Bridge|Property Impact|||Flood Resiliance
2031|5.2|mALD|-3.08903|52.780937|Flooding on B4398 near the Canal at New Bridge, Llanymynech|Flooding on B4398|Flooding on the B4398 near the Canal at New Bridge, Llanymynech|Road Impact|||Flood Resiliance
2031|5.4|mALD|-2.215319|51.945824|B4213 Haw Bridge Road flooded at Wainlodes Junction|Flooding on B4213|Flooding on the B4213 at Haw Bridge Road at Wainlodes Junction|Road Impact|||Flood Resiliance
2036|4.4|mALD|-2.753447|52.714919|"Coleham Head demountable defences deployed: Carline Fields Phase 1
Flooding over the wall at Coton Hill"|Defence at Coton Hill|Flooding over the wall at Coton Hill|Defence Impact|||Flood Resiliance
2036|4.5|mALD|-2.746056|52.705945|"Coleham Head road crossing
Water in gutters, Raven Meadows at the bus station"|Flooding on Coleham Head|Flooding at Coleham Head road crossing|Road Impact|||Flood Resiliance
2036|4.5|mALD|-2.752527|52.710439|"Coleham Head road crossing
Water in gutters, Raven Meadows at the bus station"|Flooding in gutters at Raven Meadows|Flood water in gutters at Raven Meadows bus station|Location Impact|||Flood Resiliance
2036|2.9|mALD|-2.755292|52.711765|Water starts to rise onto Frankwell car park|Flooding on Frankwell car park|Flood water starts to rise onto Frankwell car park|Location Impact|||Flood Resiliance
2036|3.2|mALD|-2.684315|52.672153|Atcham to Cross Houses road starts flooding|Flooding on roads from Atcham to Cross Houses|Flooding on roads from Atcham to Cross Houses|Road Impact|||Flood Resiliance
2036|3.6|mALD|-2.749462|52.705065|St Julians Friars car park starts flooding|Flooding on St Juliens Friars|Flooding at St Julians Friars car park|Location Impact|||Flood Resiliance
2036|3.9|mALD|-2.758236|52.716547|Water in gutters, Coton Manor. Water on B5067, Berwick Road|Flooding at Coton Manor|Flood water in gutters at Coton Manor|Road Impact|||Flood Resiliance
2036|3.9|mALD|-2.755518|52.716199|Water in gutters, Coton Manor. Water on B5067, Berwick Road|Flooding on Berwick Road|Flooding on B5067 Berwick Road|Road Impact|||Flood Resiliance
2036|4.2|mALD|-2.750353|52.703387|Water in gutters, Longden Coleham, by Pete Jones Motorcycles|Flooding on Longden Coleham|Flood water in gutters on Longden Coleham|Road Impact|||Flood Resiliance
2036|4.7|mALD|-2.75553|52.691867|B4380 / old A5 lane floods & onto bridge|Flooding on B4380|Flooding on B4380 (old A5 lane) onto bridge|Road Impact|||Flood Resiliance
2038|3.2|mALD|-2.206823|52.461683|Significant flooding expected|Flooding in Stourton|Flooding expected at this level in Stourton|Location Impact|||Flood Resiliance
2039|4.6|mALD|-2.223449|52.179608|Diglis Dock Road start to flood|Flooding to Diglis Dock Road|Flooding on Diglis Dock Road|Road Impact|||Flood Resiliance
2039|4.7|mALD|-2.224234|52.191076|Browns Restaurant starts to flood|Property flooding Quay Street|Flooding to property on Quay Street|Property Impact|||Flood Resiliance
2039|4.73|mALD|-2.221983|52.185327|21 Diglis Avenue flooded|Property flooding Diglis Avenue|Flooding to property on Diglis Avenue|Property Impact|||Flood Resiliance
2039|4.9|mALD|-2.221892|52.19052|A44 New Road starts to flood|Flooding on A44 |Flooding on A44 New Road|Road Impact|||Flood Resiliance
2039|5.1|mALD|-2.221892|52.19052|Wider area of Diglis Avenue affected|Property flooding Diglis Avenue|Flooding to properties on Diglis Avenue|Property Impact|||Flood Resiliance
2040|4.4|mALD|-2.287111|52.176223|Minor roads at Bransford Bridge; Road outside ‘The Fox Inn’ starts to flood|Flooding minor roads Bransford Bridge|Flooding to minor roads at Bransford Bridge|Road Impact|||Flood Resiliance
2041|5.3|mALD|-2.161991|52.003558|above the Mythe causeway|Flooding to Mythe causeway|Flooding above the Mythe causeway|Location Impact|1947||Flood Resiliance
2041|4.3|mALD|-2.234204|51.952203|Access & properties at Tirley compromised|Property flooding Tirley|Flooding to properties at Tirley|Property Impact|||Flood Resiliance
2041|4.2|mALD|-2.164269|51.989766|Mill Avon riverside property|Property flooding Mil Avon|Flooding at Mill Avon riverside property|Property Impact|||Flood Resiliance
2041|4.25|mALD|-2.177757|51.984585|Lower Lode Inn starts to flood|Property flooding Lower Lode|Flooding at Lower Lode|Property Impact|||Flood Resiliance
2041|4.6|mALD|-2.135861|51.987561|Low property in Walton Cardiff|Property flooding Walton Cardiff|Flooding to property at Walton Cardiff|Property Impact|||Flood Resiliance
2041|4.5|mALD|-2.156638|51.99263|Ashchurch Rd floods (after Morrisons lights), Church St near Abbey, Riversmeet Access compromised|Flooding to Ashchurch Road|Flooding to Ashchurch Road|Road Impact|||Flood Resiliance
2051|6.5|mALD|-2.364048|51.805158|Overtopping of defences at Rodley (west bank) (NGR:374512211544), Pridings (NGR: 374132210475), Framilode (NGR: 374522210391), Epney (East Bank) (NGR: 376309211040)|Defence at Rodley|Overtopping of defences at Rodley (west bank), Pridings, Framilode and Epney (East Bank)|Defence Impact|||Flood Resiliance
2051|6.5|mALD|-2.378068|51.793501|Overtopping of defences at Rodley (west bank) (NGR:374512211544), Pridings (NGR: 374132210475), Framilode (NGR: 374522210391), Epney (East Bank) (NGR: 376309211040)|Defence at Pridings|Overtopping of defences at Pridings|Defence Impact|||Flood Resiliance
