RLOI ID|Value|Units|Longtitude| Latitude|Threshold Comment|Short Name|Description|Type|ObsFloodYear|ObsFloodMonth|Source
2051|6.5|mALD|-2.372252|51.792078|Overtopping of defences at Rodley (west bank) (NGR:374512211544), Pridings (NGR: 374132210475), Framilode (NGR: 374522210391), Epney (East Bank) (NGR: 376309211040)|Defence at Framilode|Overtopping of defences at Framilode|Defence Impact|||Flood Resiliance
2051|6.5|mALD|-2.344158|51.799008|Overtopping of defences at Rodley (west bank) (NGR:374512211544), Pridings (NGR: 374132210475), Framilode (NGR: 374522210391), Epney (East Bank) (NGR: 376309211040)|Defence at Epney|Overtopping of defences at Epney (East Bank)|Defence Impact|||Flood Resiliance
2051|5.65|mALD|-2.336814|51.850699|5.65 – 5.9 – Closure of A48 at Minsterworth|Flooding to A48|Flooding closes A48 at Minsterworth|Road Impact|||Flood Resiliance
2051|5.7|mALD|-2.344087|51.802108|Overtopping of defences Longney & Elmore (E) & agricultural defence at Corn Ham and Minsterworth Ham (W)|Defence at Longney & Elmore|Overtopping of defences at  Longney & Elmore (East)|Defence Impact|||Flood Resiliance
2051|5.7|mALD|-2.325925|51.849326|Overtopping of defences Longney & Elmore (E) & agricultural defence at Corn Ham and Minsterworth Ham (W)|Defence at Minsterworth|Overtopping of defences at Minsterworth Ham (West)|Defence Impact|||
2051|6.2|mALD|-2.303083|51.836505|Overtopping of Weir Green defence|Defence at Weir Green|Overtopping of defences at Weir Green|Defence Impact|||Flood Resiliance
2051|6.3|mALD|-2.348112|51.848265|Oakle Street, Minsterworth|Flooding to Oakle Street|Flooding at Oakle Street, Minsterworth|Road Impact|||Flood Resiliance
2058|3.4|mALD|-2.578029|52.641348|Floodplain starts flooding at Leighton|Flooding at Leighton|Flooding on floodplain at Leighton|Location Impact|||Flood Resiliance
2058|5.3|mALD|-2.842543|52.732093|properties on The Wharfage protected by temporary defences. B4380 floods at Cressage Bridge|Flooding on B4380|Flooding on B4380 at Cressage Bridge|Road Impact|||Flood Resiliance
2058|6.8|mALD|-2.475107|52.626916|B4373 outside the Bird in Hand pub, near Jackfield Bridge starts to flood|Flooding on B4373|Flooding on B4373 at Bird in hand pub near Jackfield Bridge|Road Impact|||Flood Resiliance
2058|5.8|mALD|-2.49405|52.630692|Dale End Road, Ironbridge, and Buildwas Road near Ironbridge Power Station, start to flood|Flooding on Dale End|Flooding to Dale End, Ironbridge|Road Impact|||Flood Resiliance
2058|5.8|mALD|-2.505652|52.633453|Dale End Road, Ironbridge, and Buildwas Road near Ironbridge Power Station, start to flood|Flooding on Buildwas Road|Flooding to Buildwas Road near Ironbridge Power Station|Road Impact|||Flood Resiliance
2058|6.6|mALD|-2.505652|52.633453|Property on Buildwas Road starts to flood. Buildwas Road flood downstream of Buildwas Bridge|Property flooding Buildwas Road|Flooding to property on Buildwas Road|Property Impact|||Flood Resiliance
2058|6.6|mALD|-2.505341|52.633196|Property on Buildwas Road starts to flood. Buildwas Road flood downstream of Buildwas Bridge|Flooding on Buildwas Road|Flooding on Buildwas Road downstream of Buildwas Bridge|Road Impact|||Flood Resiliance
2058|6.7|mALD|-2.45419|52.628148|Coalport Road at junction with Blists Hill Road starts to flood|Flooding on Coalport Road|Flooding on Coalport Road at junction with Blists Hill Road|Road Impact|||Flood Resiliance
2058|7.2|mALD|-2.604962|52.63346|A458 at Cressage straight floods|Flooding on A458|Flooding on A458 at Cressage|Road Impact|||Flood Resiliance
2059|7.07|mALD|-2.343113|51.808654|Longney Crib defences overtop|Defence at Longney Crib|Overtopping of defences at Longney Crib|Defence Impact|||Flood Resiliance
2063|3.8|mALD|-2.267993|51.888783|A417 at Maisemore close to flooding: TIDAL|Flooding on A417|Flooding on A417 at Maisemore|Road Impact|||Flood Resiliance
2063|4.2|mALD|-2.249103|51.884743|Further houses on Sandhurst Lane|Property flooding Sandhurst Lane|Flooding to properties on Sandhurst Lane|Property Impact|||Flood Resiliance
2063|4.3|mALD|-2.237651|51.883509|4.3–4.4 A38 close to flooding in Longford & Norton. Agricultural defences Minsterworth (2 properties - Riverside Sandhurst Lane), Rea Lane access|Flooding on A38|Flooding on A38 at Longford|Road Impact|||Flood Resiliance
2063|4.5|mALD|-2.26766|51.873803|Network Rail shut rail-line along A40 at Over -Sudmeadow Road Defence|Flooding on rail line|Flooding closes railway line along the A40 at Over - Sudmeadow Road Defence|Rail Impact|||Flood Resiliance
2063|4.7|mALD|-2.208208|51.915134|A38 Tewkesbury Road at Norton|Flooding on A38|Flooding on A38 Tewkesbury Road at Norton|Road Impact|||Flood Resiliance
2065|3.8|mALD|-2.719653|52.372489|3.8-3.9 First properties on Corve Street start to be affected; Unicorn Inn at the bottom and CE Smith’s garage at the top.|Property flooding Corve Street|Flooding to properties on Corve Street|Property Impact|||Flood Resiliance
2067|6.2|mALD|-2.993184|52.735474|Argae starts overtopping in isolated places, starting at Acre Lane|Defence at Acre Lane|Overtopping of defences on Acre Lane|Defence Impact|||Flood Resiliance
2067|6.35|mALD|-2.947641|52.747452|Pentre argae overtops at Buckley Farm|Defence at Buckley Farm|Overtopping of defences at Buckley Farm|Defence Impact|||Flood Resiliance
2069|3.4|mALD|-2.415274|52.53275|Footpath from Bylet to Wellmeadow, footpath by Tackle Shop & Severn Park start to flood|Flooding at Bylet|Flooding of footpath from Bylet to Wellmeadow|Location Impact|||Flood Resiliance
2069|3.4|mALD|-2.415436|52.536694|Footpath from Bylet to Wellmeadow, footpath by Tackle Shop & Severn Park start to flood|Flooding at Severn Park|Flooding of footpath by Tackle Shop & Severn Park|Location Impact|||Flood Resiliance
2069|3.7|mALD|-2.415042|52.533281|Doctors Lane road, Bridgnorth and Severnside South road, Bridgnorth.|Flooding at Severn Side Road|Flooding on Doctors Lane Road and Severnside South Road at Bridgnorth |Road Impact|||Flood Resiliance
2069|4.1|mALD|-2.375633|52.45304|Holiday cottages at Highley start to flood|Properties at Highley|Flooding to properties at Highley|Property Impact|||Flood Resiliance
2069|4.2|mALD|-2.415514|52.535747|First property, Whitbrook Bungalow Bridgnorth & vehicular access to Severn Terrace start to flood|Flooding on Severn Terrace|Flooding to roads on Severn Terrace|Road Impact|||Flood Resiliance
2069|4.45|mALD|-2.415514|52.535747|Water close to door guards on Severn Terrace, Bridgnorth with IPP (1 property)|Property at Severn Terrace|Flooding to properteis on Severn Terrace|Property Impact|||Flood Resiliance
2069|4.8|mALD|-2.317588|52.376632|Sutton Wharf – 1-2 Foundry Cottage lowest property|Property at Foundry Cottage|Flooding to lowest property on Foundry Cottage|Property Impact|||Flood Resiliance
2069|5.9|mALD|-2.417246|52.531109|Kings Loade Estate, Bridgnorth|Property at Kings Loade|Flooding to Kings Loade, Bridgnorth|Property Impact|||Flood Resiliance
2069|4|mALD|-2.415514|52.535747|Quatford caravan park floods, Yard of Mouse & Moon garden centre floods & on road at Severn Terrace|Flooding on Severn Terrace|Flooding to roads on Severn Terrace|Road Impact|||Flood Resiliance
2069|4.5|mALD|-2.416745|52.535061|Riverside, Bridgnorth starts to flood & caravan parks. Upper Arley 1 prop  & 6 props at Highley|Property at Riverside|Flooding to property at Riverside, Bridgnorth|Property Impact|||Flood Resiliance
2069|4.5|mALD|-2.368424|52.445781|Riverside, Bridgnorth starts to flood & caravan parks. Upper Arley 1 prop  & 6 props at Highley|Property at Highley|Flooding to properties at Highley|Property Impact|||Flood Resiliance
2069|4.6|mALD|-2.415514|52.535747|Further properties (up to 5) on Severn Terrace, Bridgnorth|Property at Severn Terrace|Flooding to further properties on Severn Terrace|Property Impact|||Flood Resiliance
2069|4.7|mALD|-2.409422|52.542978|Severn Terrace, Bridgnorth starts to flood. A442 upstream of Bridgnorth. Fort Pendlestone: 13-19 Telford Rd.|Flooding on A442|Flooding on A442 upstream of Bridgnorth|Road Impact|||Flood Resiliance
2069|4.9|mALD|-2.373168|52.476236|Restricted access to Hampton Loade (left bank)|Flooding at Hampton Loade|Flooding at Hampton Load (left bank) creates restricted access|Location Impact|||Flood Resiliance
2069|5.1|mALD|-2.386661|52.436177|B4555 at bottom of Chelmarsh Bank|Flooding on B4555|Flooding on B4555|Road Impact|||Flood Resiliance
2069|5.3|mALD|-2.4171|52.533461|Underhill St. starts to flood|Flooding on Underhill Street|Flooding to Underhill Street commences|Road Impact|||Flood Resiliance
2069|5.4|mALD|-2.414359|52.529473|Wellmeadow Estate, Bridgnorth – Wellmeadow Estate & Mill St. start to flood|Flooding on Wellmeadow|Flooding to Wellmeadow commences|Location Impact|||Flood Resiliance
2071|9.9|mALD|-2.45952|51.692726|Low lying land and road at the Berkeley Arms Inn, Purton|Flooding to roads  |Flooding on roads and low lying land|Property Impact|||Flood Resiliance
2078|6.2|mALD|-2.189413|51.964959|Deerhurst defences overtop|Defence at Deerhurst|Overtopping at Deerhurst defences|Defence Impact|||Flood Resiliance
2234|3.6|mALD|-1.9035|52.122677|Offenham caravan park|Property flooding possible|Flooding to property possible|Property Impact|||Flood Resiliance
2234|3.8|mALD|-1.905827|52.122987|Anchor Meadow Bungalow nr George Billington Lock GR 406461, 247263|Property near George Billington lock|Flooding at property near George Billington lock|Property Impact|||Flood Resiliance
2234|4.5|mALD|-1.885853|52.14672|Isolated properties in Abbotts Salford, Cleeve Prior and Offenham. The B4510. Low lying properties near to George Billington Lock, low lying properties on Anchor Lane & properties near to Harvington Mill.|Property at Abbotts Salford|Flooding to isolated properties in Abbotts Salford|Property Impact|||Flood Resiliance
2234|4.5|mALD|-1.884187|52.144464|Isolated properties in Abbotts Salford, Cleeve Prior and Offenham. The B4510. Low lying properties near to George Billington Lock, low lying properties on Anchor Lane & properties near to Harvington Mill.|Property at Cleeve Prior|Flooding to isolated properties Cleeve Prior|Property Impact|||Flood Resiliance
2234|4.5|mALD|-1.927887|52.110686|Isolated properties in Abbotts Salford, Cleeve Prior and Offenham. The B4510. Low lying properties near to George Billington Lock, low lying properties on Anchor Lane & properties near to Harvington Mill.|Property at Offenham|Flooding to isolated properties in Offenham|Property Impact|||Flood Resiliance
2234|4.5|mALD|-1.901575|52.12323|Isolated properties in Abbotts Salford, Cleeve Prior and Offenham. The B4510. Low lying properties near to George Billington Lock, low lying properties on Anchor Lane & properties near to Harvington Mill.|Flooding on B4510|Flooding on the B4510|Road Impact|||Flood Resiliance
2234|4.5|mALD|-1.906104|52.123303|Isolated properties in Abbotts Salford, Cleeve Prior and Offenham. The B4510. Low lying properties near to George Billington Lock, low lying properties on Anchor Lane & properties near to Harvington Mill.|Property at Anchor Lane|Flooding to low lying properties on Anchor Lane and properties near to Harvington Mill.|Property Impact|||Flood Resiliance
2234|4.5|mALD|-1.905613|52.130001|Isolated properties in Abbotts Salford, Cleeve Prior and Offenham. The B4510. Low lying properties near to George Billington Lock, low lying properties on Anchor Lane & properties near to Harvington Mill.|Property at Harvington Mill|Flooding to properties near to Harvington Mill.|Property Impact|||Flood Resiliance
2081|7.1|mALD|-2.231583|52.147646|Callow End: 6 properties Beauchamp Lane & 4 properties Lower Ferry Lane flooded|Property at Beauchamp Lane|Flooding to properties at Beauchamp Lane, Callow End|Property Impact|||Flood Resiliance
2081|7.1|mALD|-2.236915|52.136828|Callow End: 6 properties Beauchamp Lane & 4 properties Lower Ferry Lane flooded|Property at Lower Ferry Lane|Flooding to properties at Lower Ferry Lane, Callow End|Property Impact|||Flood Resiliance
2081|6|mALD|-2.22366|52.141598|Court Meadow Caravan Park begins to flood and water at base of Powick flood bank|Property flooding possible|Flooding to property possible|Property Impact|||Flood Resiliance
2081|6|mALD|-2.245176|52.163381|Court Meadow Caravan Park begins to flood and water at base of Powick flood bank|Defence at Powick|Water at base of Powick flood bank|Defence Impact|||Flood Resiliance
2081|6.8|mALD|-2.209224|52.097602|Severn Stoke floodbank|Defence at Severn Stoke|Flooding at Severn Stoke floodbank|Defence Impact|||Flood Resiliance
2175|0.76|mALD|-2.150871|51.721316|Up to 6 properties affected in Chalford Bottom|Property at Chalford Bottoms|Flooding to properties at Chalford Bottoms|Property Impact|||Flood Resiliance
2086|3.26|mALD|-2.722632|52.361887|Linney car park in Ludlow floods|Flooding at car park|Flooing at car park in Ludlow|Location Impact|||Flood Resiliance
2092|5.95|mALD|-2.23154|52.193695|Top of Hylton Road demountable defence (lowest part of scheme with 8 x 150mm slats) ~50 properties in FW area|Defence at Hylton Road|Water to top of Hylton Road defences. Flooding to properties in area|Defence Impact|||Flood Resiliance
2092|4.4|mALD|-2.23154|52.193695|Patrol commences along Hylton Road|Patrol commences Hylton Road|Patrol commences along Hylton Road|Road Impact|||Flood Resiliance
2092|4.5|mALD|-2.23154|52.193695|Highways monitor surface water along Hylton Road|Flooding on Hylton Road|Flooding on Hylton Road from surface water|Road Impact|||Flood Resiliance
2092|4.7|mALD|-2.237463|52.203396|Flooding starts upstream end of Pitchcroft|Flooding at The Pitchcroft|Flooding at upstream end of The Pitchcroft|Location Impact|||Flood Resiliance
2092|4.75|mALD|-2.232764|52.205046|Waterworks Road properties & Pitchcroft Lane|Property at Pitchcroft Lane|Flooiding to properties on Pitchcroft Lane|Property Impact|||Flood Resiliance
2092|4.75|mALD|-2.233064|52.206578|Waterworks Road properties & Pitchcroft Lane|Property at Waterworks Road|Flooiding to properties on Waterwork Road|Property Impact|||Flood Resiliance
2092|5.4|mALD|-2.227456|52.195727|Severn Terrace, Stephenson Rd, Lyttleton St, North Parade,|Flooding on Severn Terrace|Flooding to Severn Terrace|Road Impact|||Flood Resiliance
2092|5.4|mALD|-2.229867|52.201726|Severn Terrace, Stephenson Rd, Lyttleton St, North Parade,|Flooding on Stephenson Road|Flooding to Stephenson Road|Road Impact|||Flood Resiliance
2092|5.4|mALD|-2.231889|52.204839|Severn Terrace, Stephenson Rd, Lyttleton St, North Parade,|Flooding on Lyttleton Street|Flooding to Lyttleton Street|Road Impact|||Flood Resiliance
2092|5.4|mALD|-2.226091|52.19159|Severn Terrace, Stephenson Rd, Lyttleton St, North Parade,|Flooding on North Parade|Flooding to North Parade|Road Impact|||Flood Resiliance
2092|5|mALD|-2.226925|52.192039|Newport Street (via drains), Park View Terrace, The Butts and King Stephen’s Mount. Camp House Pub and Camp Lane properties, Bevere. Low property and outbuildings Hawford Wood|Flooding on Newport Street|Flooding on Newport Street through drains|Road Impact|||Flood Resiliance
2092|5|mALD|-2.234033|52.210898|Newport Street (via drains), Park View Terrace, The Butts and King Stephen’s Mount. Camp House Pub and Camp Lane properties, Bevere. Low property and outbuildings Hawford Wood|Flooding on Park View Terrace|Flooding on Park View Terrace|Road Impact|||Flood Resiliance
2092|5|mALD|-2.226074|52.193297|Newport Street (via drains), Park View Terrace, The Butts and King Stephen’s Mount. Camp House Pub and Camp Lane properties, Bevere. Low property and outbuildings Hawford Wood|Flooding on The Butts|Flooding on The Butts and King Stephen’s Mount|Road Impact|||Flood Resiliance
2092|5|mALD|-2.239957|52.202418|Newport Street (via drains), Park View Terrace, The Butts and King Stephen’s Mount. Camp House Pub and Camp Lane properties, Bevere. Low property and outbuildings Hawford Wood|Flooding on King Stephen's Mount|Flooding on King Stephen’s Mount|Road Impact|||Flood Resiliance
2092|5|mALD|-2.243683|52.234306|Newport Street (via drains), Park View Terrace, The Butts and King Stephen’s Mount. Camp House Pub and Camp Lane properties, Bevere. Low property and outbuildings Hawford Wood|Property at Camp Lane|Flooding on properties on Camp Lane, Bevere|Property Impact|||Flood Resiliance
2092|5|mALD|-2.226594|52.243776|Newport Street (via drains), Park View Terrace, The Butts and King Stephen’s Mount. Camp House Pub and Camp Lane properties, Bevere. Low property and outbuildings Hawford Wood|Property at Hawford Wood|Flooing to low property and outbuildings at Hawford Wood|Property Impact|||Flood Resiliance
2092|5.25|mALD|-2.227769|52.192908|Croft Road starts to flood|Flooding at Croft Road|Flooding on Croft Road commences|Road Impact|||Flood Resiliance
2092|5.45|mALD|-2.229397|52.191269|A44 New Rd; A449 North Quay, Hylton Rd Gyratory & Tybridge St (via sewer surcharge) start to flood|Flooding on A44|Flooding on A44 New Road|Road Impact|||Flood Resiliance
2092|5.45|mALD|-2.227744|52.192848|A44 New Rd; A449 North Quay, Hylton Rd Gyratory & Tybridge St (via sewer surcharge) start to flood|Flooding on A449|Flooing on A449 North Quay|Road Impact|||Flood Resiliance
2092|5.45|mALD|-2.227487|52.191138|A44 New Rd; A449 North Quay, Hylton Rd Gyratory & Tybridge St (via sewer surcharge) start to flood|Flooding on Hylton Road|Flooding on Hylton Road Gyratory|Road Impact|||Flood Resiliance
2092|5.45|mALD|-2.231187|52.190393|A44 New Rd; A449 North Quay, Hylton Rd Gyratory & Tybridge St (via sewer surcharge) start to flood|Flooing on Tybridge Street|Flooding on Tybridge St from sewer surcharge|Road Impact|||Flood Resiliance
2178|5.68|mALD|-2.417513|52.288756|Stanford Brdge Caravan Park flooded up to caravan wheels|Property at Stanford Bridge|Flooding to property at Stanford Bridge|Property Impact|||Flood Resiliance
2174|2.63|mALD|-2.100314|51.912755|Princess Elizabeth Way starts to flood from overtopping of local access bridges|Flooding on Princess Elizabeth Way|Flooding on PrInces Elizabeth Way from overtopping of local access bridges|Road Impact|||Flood Resiliance
2174|2.7|mALD|-2.101607|51.913408|Kierle Wall starts to overtop & 39 Frank Brookes Road starts to flood|Flooding on Frank Brookes Road|Flooding to property on Frank Brookes Road|Property Impact|||Flood Resiliance
2169|1.6|mALD|-2.373906|52.664886|Properties affected on Church Street, possibly also the corner of Beech Drive.|Property on Church Street|Flooding to properties on Church Street, possibly corner of Beech Drive|Property Impact|||Flood Resiliance
4027|1.2|mALD|-2.956918|52.043022|Out of bank upstream of Peterchurch|Flooding at Peterchurch|Flooding upstream of Peterchurch|Location Impact|||Flood Resiliance
2167|3.7|mALD|-2.252709|51.892446|FALLING: Low lying property on Base Lane, Sandhurst  should be clear from flooding|Property on Base Lane|Flooding to low lying properties on Base Lane|Property Impact|||Flood Resiliance
2167|3.98|mALD|-1.506263|51.632149|A417 Over to Maisemore affected: FLUVIAL & TIDAL|Flooding on A417|Flooding on A417 Over to Maisemore|Road Impact|||Flood Resiliance
2167|4|mALD|-2.252709|51.892446|RISING: Low lying property on Base Lane, Sandhurst. Flood banks upstream of gauge overtop|Property on Base Lane|Flooding to low lying property on Base Lane, Sandhurst|Property Impact|||Flood Resiliance
