id,name,stationId,order
alconbury-brook,Alconbury Brook,6075,1
alconbury-brook,Alconbury Brook,6161,2
alconbury-brook,Alconbury Brook,6150,3
aldford-brook,Aldford Brook,4174,1
alwen,Alwen,4166,1
amwell-loop,Amwell Loop,9047,1
ash-brook,Ash Brook,2199,1
alyn,Alyn,4186,1
alyn,Alyn,4242,2
alyn,Alyn,4243,3
alyn,Alyn,4182,4
alyn,Alyn,4244,5
badsey-brook,Badsey Brook,2015,1
barton-haven,Barton Haven,6242,1
barnham-rife,Barnham Rife,9251,1
babingley-river,Babingley River,6248,1
bin-brook,Bin Brook,6246,1
bourn-brook,Bourn Brook,6262,1
bourn-brook,Bourn Brook,6197,2
clipstone-brook,Clipstone Brook,6156,1
river-crake,River Crake,5165,1
river-crake,River Crake,5092,2
heacham-river,Heacham River,6268,1
river-little-ouse,River Little Ouse,6270,1
river-little-ouse,River Little Ouse,6247,2
river-little-ouse,River Little Ouse,6257,3
twin,Twin,6263,1
river-cam-cambridgeshire,River Cam,6189,1
river-cam-cambridgeshire,River Cam,6190,2
river-cam-cambridgeshire,River Cam,6192,3
river-cam-cambridgeshire,River Cam,6193,4
river-cam-cambridgeshire,River Cam,6198,5
river-rhee,River Rhee,6196,1
river-rhee,River Rhee,6199,2
river-rhee,River Rhee,6191,3
river-flit,River Flit,6077,1
river-granta,River Granta,6074,1
river-granta,River Granta,6194,2
river-granta,River Granta,6195,3
river-great-ouse,River Great Ouse,6158,1
river-great-ouse,River Great Ouse,6183,2
river-great-ouse,River Great Ouse,6159,3
river-great-ouse,River Great Ouse,6274,4
river-great-ouse,River Great Ouse,6185,5
river-great-ouse,River Great Ouse,6163,6
river-great-ouse,River Great Ouse,6387,7
river-great-ouse,River Great Ouse,6162,8
river-great-ouse,River Great Ouse,6276,9
river-great-ouse,River Great Ouse,6166,10
river-great-ouse,River Great Ouse,6167,11
river-great-ouse,River Great Ouse,6168,12
river-great-ouse,River Great Ouse,6291,13
river-great-ouse,River Great Ouse,6169,14
river-great-ouse,River Great Ouse,6289,15
river-great-ouse,River Great Ouse,6171,16
river-great-ouse,River Great Ouse,6172,17
river-great-ouse,River Great Ouse,6173,18
river-great-ouse,River Great Ouse,6174,19
river-great-ouse,River Great Ouse,6078,20
river-great-ouse,River Great Ouse,6264,21
river-great-ouse,River Great Ouse,6175,22
river-great-ouse,River Great Ouse,6176,23
river-great-ouse,River Great Ouse,6177,24
river-great-ouse,River Great Ouse,6178,25
river-great-ouse,River Great Ouse,6179,26
river-great-ouse,River Great Ouse,6180,27
river-great-ouse,River Great Ouse,6278,28
river-great-ouse,River Great Ouse,6254,29
river-great-ouse,River Great Ouse,6290,30
river-great-ouse,River Great Ouse,6009,31
river-hiz,River Hiz,6076,1
river-ivel,River Ivel,6182,1
river-ivel,River Ivel,6181,2
river-kennett,River Kennett,6249,1
river-kennett,River Kennett,6253,2
river-kym,River Kym,6153,1
river-kym,River Kym,6155,2
river-lark,River Lark,6251,1
river-lark,River Lark,6255,2
river-lark,River Lark,6279,3
river-lark,River Lark,6260,4
river-lark,River Lark,6271,5
river-nar,River Nar,6288,1
river-nar,River Nar,6277,2
river-ouzel,River Ouzel,6152,1
river-ouzel,River Ouzel,6154,2
river-ouzel,River Ouzel,6165,3
river-ouzel,River Ouzel,6258,4
river-thet,River Thet,6250,1
river-thet,River Thet,6265,2
river-thet,River Thet,6273,3
river-thet,River Thet,6280,4
river-tove,River Tove,6157,1
river-tove,River Tove,6151,2
river-wissey,River Wissey,6259,1
river-whittle,River Whittle,6275,1
swavesey-drain,Swavesey Drain,6186,1
washpit-brook,Washpit Brook,6294,1
whaddon-brook-cambridgeshire,Whaddon Brook,6281,1
river-wallington-cambridgeshire,River Wallington,6269,1
broad-fleet,Broad Fleet,5110,1
cockers-dyke,Cockers Dyke,5113,1
colne-water,Colne Water,5188,1
cunsey-beck,Cunsey Beck,5209,1
dacre-beck,Dacre Beck,5040,1
dovers-brook,Dovers Brook,5227,1
river-irt,River Irt,5182,1
glenridding-beck,Glenridding Beck,9113,1
shaw-brook-tributary,Shaw Brook Tributary,5043,1
haweswater-beck,Haweswater Beck,5025,1
haweswater-beck,Haweswater Beck,5211,2
hellifield-beck,Hellifield Beck,5191,1
sandy-brook,Sandy Brook,9116,1
town-beck,Town Beck,9242,1
dragley-beck,Dragley Beck,9241,1
pendle-water,Pendle Water,5118,1
pendle-water,Pendle Water,5087,2
pendle-water,Pendle Water,5011,3
river-brock,River Brock,5022,1
river-brock,River Brock,5120,2
river-calder-cumbria,River Calder,5027,1
river-calder-lancashire,River Calder,5104,1
river-calder-lancashire,River Calder,5189,2
river-calder-lancashire,River Calder,5105,3
river-calder-lancashire,River Calder,5150,4
river-caldew,River Caldew,5125,1
river-caldew,River Caldew,5039,2
river-caldew,River Caldew,5042,3
river-caldew,River Caldew,5173,4
river-cocker,River Cocker,5123,1
river-cocker,River Cocker,5129,2
river-cocker,River Cocker,5128,3
river-darwen,River Darwen,5061,1
river-darwen,River Darwen,5048,2
river-darwen,River Darwen,5015,3
river-derwent-cumbria,River Derwent,5178,1
river-derwent-cumbria,River Derwent,5174,2
river-derwent-cumbria,River Derwent,5179,3
river-derwent-cumbria,River Derwent,5103,4
river-derwent-cumbria,River Derwent,5181,5
river-derwent-cumbria,River Derwent,5180,6
river-derwent-cumbria,River Derwent,5155,7
river-douglas,River Douglas,5117,1
river-douglas,River Douglas,5152,2
river-douglas,River Douglas,5006,3
river-douglas,River Douglas,5106,4
river-douglas,River Douglas,5147,5
river-duddon,River Duddon,5142,1
river-duddon,River Duddon,5044,2
river-eamont,River Eamont,5206,1
river-eamont,River Eamont,5168,2
river-eamont,River Eamont,5046,3
river-eamont,River Eamont,5141,4
river-eden,River Eden,5157,1
river-eden,River Eden,5059,2
river-eden,River Eden,5005,3
river-eden,River Eden,5138,4
river-eden,River Eden,5058,5
river-eden,River Eden,5081,6
river-eden,River Eden,5171,7
river-eden,River Eden,5127,8
river-ehen,River Ehen,5014,1
river-ehen,River Ehen,5047,2
river-ehen,River Ehen,5018,3
river-esk-cumbria-west,River Esk,5037,1
river-esk-cumbria-north,River Esk,5207,1
river-greta-cumbria,River Greta,5090,1
river-greta-cumbria,River Greta,5060,2
river-greta-cumbria,River Greta,5175,3
river-kent,River Kent,5017,1
river-kent,River Kent,5225,2
river-kent,River Kent,5126,3
river-leven-cumbria,River Leven,5160,1
river-lostock,River Lostock,5010,1
river-lostock,River Lostock,5083,2
river-lune,River Lune,5094,1
river-lune,River Lune,5077,2
river-lune,River Lune,5029,3
river-lune,River Lune,9127,4
river-lune,River Lune,5080,5
river-petteril,River Petteril,5100,1
river-petteril,River Petteril,5159,2
river-petteril,River Petteril,5172,3
river-petteril,River Petteril,5214,4
river-ribble,River Ribble,5086,1
river-ribble,River Ribble,5109,2
river-ribble,River Ribble,5056,3
river-ribble,River Ribble,5091,4
river-ribble,River Ribble,5066,5
river-ribble,River Ribble,5099,6
river-ribble,River Ribble,5119,7
river-ribble,River Ribble,5122,8
river-ribble,River Ribble,5146,9
river-wenning,River Wenning,5012,1
river-wenning,River Wenning,5184,2
river-wenning,River Wenning,5148,3
river-wenning,River Wenning,5072,4
river-wyre,River Wyre,5001,1
river-wyre,River Wyre,5186,2
river-wyre,River Wyre,5055,3
river-wyre,River Wyre,9132,4
river-wyre,River Wyre,5030,5
river-wyre,River Wyre,5132,6
river-yarrow,River Yarrow,5111,1
river-yarrow,River Yarrow,9114,2
river-yarrow,River Yarrow,5038,3
river-yarrow,River Yarrow,9115,4
thacka-beck,Thacka Beck,5212,1
thacka-beck,Thacka Beck,5204,2
thacka-beck,Thacka Beck,5208,3
ullswater,Ullswater,5166,1
wiza-beck,Wiza Beck,5216,1
wiza-beck,Wiza Beck,5221,2
trout-beck-cumbria,Trout Beck,5220,1
black-brook,Black Brook,2161,1
bottle-brook,Bottle Brook,2191,1
cocker-beck,Cocker Beck,2215,1
day-brook,Day Brook,2231,1
dover-beck,Dover Beck,2232,1
grace-dieu-brook,Grace Dieu Brook,2233,1
river-amber,River Amber,2120,1
river-derwent-derbyshire,River Derwent,2097,1
river-derwent-derbyshire,River Derwent,2230,2
river-derwent-derbyshire,River Derwent,2118,3
river-derwent-derbyshire,River Derwent,2103,4
river-derwent-derbyshire,River Derwent,2138,5
river-derwent-derbyshire,River Derwent,2130,6
river-devon,River Devon,2190,1
river-eau,River Eau,2211,1
river-ecclesbourne,River Ecclesbourne,2124,1
river-erewash,River Erewash,2155,1
river-erewash,River Erewash,2159,2
river-erewash,River Erewash,2164,3
river-greet,River Greet,2216,1
river-greet,River Greet,2156,2
river-greet,River Greet,2106,3
river-leen,River Leen,2165,1
river-leen,River Leen,2163,2
river-maun,River Maun,2212,1
river-maun,River Maun,2146,2
river-maun,River Maun,2147,3
river-meden,River Meden,2186,1
river-meden,River Meden,2148,2
river-poulter,River Poulter,2114,1
river-ryton,River Ryton,2121,1
river-ryton,River Ryton,2141,2
river-sence-leicestershire,River Sence,2139,1
river-sence-leicestershire,River Sence,2188,2
river-sence-leicestershire-west,River Sence,9080,1
river-smite,River Smite,2213,1
river-soar,River Soar,2187,1
river-soar,River Soar,2136,2
river-soar,River Soar,2158,3
river-soar,River Soar,2142,4
river-soar,River Soar,2132,5
river-trent,River Trent,9068,1
river-trent,River Trent,2116,2
river-trent,River Trent,9077,3
river-trent,River Trent,2137,4
river-trent,River Trent,2099,5
river-trent,River Trent,2104,6
river-trent,River Trent,2108,7
river-trent,River Trent,2152,8
river-trent,River Trent,2100,9
river-trent,River Trent,2217,10
river-trent,River Trent,2102,11
river-trent,River Trent,2185,12
river-trent,River Trent,2109,13
river-trent,River Trent,2128,14
river-trent,River Trent,2145,15
river-trent,River Trent,2144,16
river-wreake,River Wreake,2192,1
river-wreake,River Wreake,2218,2
river-wreake,River Wreake,2111,3
river-wye-derbyshire,River Wye,2162,1
river-wye-derbyshire,River Wye,2110,2
rothley-brook,Rothley Brook,2189,1
rothley-brook,Rothley Brook,2125,2
whetstone-brook,Whetstone Brook,2160,1
wood-brook,Wood Brook,2168,1
aller-brook,Aller Brook,3204,1
bodmin-town-leat,Bodmin Town Leat,3395,1
bradiford-water,Bradiford Water,3109,1
budleigh-brook,Budleigh Brook,3348,1
budleigh-brook,Budleigh Brook,3236,2
carnon-river,Carnon River,3161,1
coney-gut,Coney Gut,3117,1
coney-gut,Coney Gut,3108,2
dawlish-water,Dawlish Water,3404,1
de-lank-river,De Lank River,3136,1
east-dart-river,East Dart River,3215,1
east-lyn-river,East Lyn River,3099,1
east-okement-river,East Okement River,3407,1
east-wilder-brook,East Wilder Brook,3359,1
exminster-marshes,Exminster Marshes,3253,1
exminster-marshes,Exminster Marshes,3241,2
river-harbourne,River Harbourne,3210,1
river-harbourne,River Harbourne,3217,2
river-harbourne,River Harbourne,3360,3
lariggan-river,Lariggan River,3390,1
little-dart-river,Little Dart River,3118,1
long-brook,Long brook,3198,1
mevagissey-stream,Mevagissey Stream,3393,1
penberth-stream,Penberth Stream,3339,1
st-austell-river,St Austell River,3155,1
st-austell-river,St Austell River,3157,2
bolingey-stream,Bolingey Stream,3173,1
perrancombe-stream,Perrancombe Stream,3175,1
perrancombe-stream,Perrancombe Stream,3168,2
perrancombe-stream,Perrancombe Stream,3391,3
river-allen-cornwall-north,River Allen,3145,1
river-allen-cornwall-south,River Allen,3171,1
red-cornwall,Red,3389,1
river-ashburn,River Ashburn,3221,1
river-ashburn,River Ashburn,3222,2
river-avon-devon,River Avon,3220,1
river-avon-devon,River Avon,3218,2
river-axe-devon,River Axe,3227,1
river-axe-devon,River Axe,3350,2
river-axe-devon,River Axe,3229,3
river-axe-devon,River Axe,3238,4
river-barle,River Barle,3242,1
river-barle,River Barle,3257,2
river-batherm,River Batherm,3345,1
river-bovey,River Bovey,3225,1
river-bovey,River Bovey,3207,2
river-bray,River Bray,3112,1
river-caen,River Caen,3351,1
river-caen,River Caen,3346,2
river-caen,River Caen,3119,3
river-camel,River Camel,3134,1
river-camel,River Camel,9149,2
river-camel,River Camel,3153,3
river-camel,River Camel,3132,4
river-clyst,River Clyst,3249,1
river-clyst,River Clyst,3355,2
river-clyst,River Clyst,3250,3
river-cober,River Cober,3392,1
river-cober,River Cober,3160,2
river-cober,River Cober,3338,3
river-cober,River Cober,3169,4
river-coly,River Coly,3232,1
river-creedy,River Creedy,3245,1
river-creedy,River Creedy,3261,2
river-culm,River Culm,3347,1
river-culm,River Culm,3259,2
river-culm,River Culm,3247,3
river-dart,River Dart,3216,1
river-dart,River Dart,3406,2
river-dart,River Dart,3363,3
river-erme,River Erme,3208,1
river-erme,River Erme,3219,2
river-exe,River Exe,3254,1
river-exe,River Exe,3256,2
river-exe,River Exe,3258,3
river-exe,River Exe,3246,4
river-exe,River Exe,3260,5
river-exe,River Exe,3262,6
river-exe,River Exe,3251,7
river-exe,River Exe,9010,8
river-exe,River Exe,3094,9
river-fal,River Fal,3174,1
river-fal,River Fal,3164,2
river-fowey,River Fowey,3142,1
river-fowey,River Fowey,3139,2
river-fowey,River Fowey,3152,3
river-fowey,River Fowey,3386,4
river-gannel,River Gannel,3135,1
river-hayle,River Hayle,3166,1
river-hayle,River Hayle,3165,2
river-hayle,River Hayle,3172,3
river-inny,River Inny,3181,1
river-kenn-tributary,River Kenn Tributary,3356,1
river-kennall,River Kennall,3385,1
river-kensey,River Kensey,3192,1
river-kensey,River Kensey,3337,2
river-kenwyn,River Kenwyn,3163,1
river-lemon,River Lemon,3209,1
river-lemon,River Lemon,3223,2
river-lemon,River Lemon,3205,3
river-lemon,River Lemon,3354,4
river-lemon,River Lemon,9009,5
river-lew,River Lew,3121,1
river-lowman,River Lowman,3248,1
river-lowman,River Lowman,9008,2
river-lyd-devon,River Lyd,3202,1
river-lynher,River Lynher,3184,1
river-mardle,River Mardle,9015,1
river-mole-devon,River Mole,3110,1
river-mole-devon,River Mole,3096,2
river-mole-devon,River Mole,3127,3
river-neet,River Neet,3131,1
river-neet,River Neet,3151,2
river-okement,River Okement,3122,1
river-otter,River Otter,3239,1
river-otter,River Otter,3237,2
river-ottery,River Ottery,3384,1
river-ottery,River Ottery,3191,2
river-ottery,River Ottery,3341,3
par-river,Par River,3159,1
par-river,Par River,3167,2
river-plym,River Plym,3197,1
river-pol,River Pol,3144,1
river-seaton,River Seaton,3133,1
river-sid,River Sid,3240,1
river-sid,River Sid,3233,2
river-strat,River Strat,3149,1
river-tale,River Tale,3235,1
river-tamar,River Tamar,3334,1
river-tamar,River Tamar,3336,2
river-tamar,River Tamar,3187,3
river-tamar,River Tamar,3203,4
river-tamar,River Tamar,3195,5
river-tamar,River Tamar,3201,6
river-tavy,River Tavy,3185,1
river-tavy,River Tavy,3340,2
river-tavy,River Tavy,3196,3
river-taw,River Taw,3100,1
river-taw,River Taw,3123,2
river-taw,River Taw,3113,3
river-taw,River Taw,3106,4
river-teign,River Teign,3214,1
river-teign,River Teign,3206,2
river-teign,River Teign,3226,3
river-teign,River Teign,3361,4
river-thrushel,River Thrushel,3194,1
river-thrushel,River Thrushel,3178,2
river-tiddy,River Tiddy,3179,1
river-torridge,River Torridge,3124,1
river-torridge,River Torridge,3125,2
river-torridge,River Torridge,3126,3
river-torridge,River Torridge,3103,4
river-umber,River Umber,3357,1
river-valency,River Valency,3401,1
river-valency,River Valency,3402,2
river-valency,River Valency,3138,3
river-waldon,River Waldon,3102,1
river-walkham,River Walkham,3200,1
river-wolf,River Wolf,3343,1
river-yarty,River Yarty,3231,1
river-yealm,River Yealm,3188,1
river-yealm,River Yealm,3193,2
river-yeo-lapford,River Yeo,3128,1
river-yeo-lapford,River Yeo,3104,2
river-yeo-lapford,River Yeo,3098,3
river-yeo-creedy,River Yeo,3244,1
spratford-stream,Spratford Stream,9014,1
st-neot-river,St Neot River,3147,1
st-blazey-stream,St Blazey Stream,3394,1
river-stennack,River Stennack,3418,1
the-gissage,The Gissage,3349,1
tory-brook,Tory Brook,3199,1
tresillian-river,Tresillian River,3170,1
umborne-brook,Umborne Brook,3228,1
coastal-stream,Coastal Stream,3387,1
warleggan-river,Warleggan River,3141,1
west-dart-river,West Dart River,3212,1
river-north-lew,River North Lew,3111,1
west-lyn-river,West Lyn River,3358,1
withy-brook,Withy Brook,3190,1
kingsbridge-estuary,Kingsbridge Estuary,9012,1
kingsbridge-estuary,Kingsbridge Estuary,9011,2
river-ant,River Ant,6216,1
chad-brook,Chad Brook,6136,1
rattlesden-river,Rattlesden River,6091,1
river-alde,River Alde,6085,1
river-alde,River Alde,6298,2
river-alde,River Alde,6296,3
river-blackwater-essex,River Blackwater,6142,1
river-blackwater-essex,River Blackwater,6143,2
river-box,River Box,6080,1
river-box,River Box,6081,2
river-brain,River Brain,6144,1
river-brett,River Brett,6079,1
river-brett,River Brett,6082,2
river-bure,River Bure,6094,1
river-bure,River Bure,6099,2
river-bure,River Bure,6211,3
river-bure,River Bure,6215,4
river-bure,River Bure,6203,5
river-bure,River Bure,6202,6
river-burn,River Burn,6093,1
river-can,River Can,6149,1
river-chelmer,River Chelmer,6145,1
river-chelmer,River Chelmer,6146,2
river-chelmer,River Chelmer,6147,3
river-colne-essex,River Colne,6138,1
river-colne-essex,River Colne,6139,2
river-colne-essex,River Colne,6140,3
river-colne-essex,River Colne,6003,4
river-crouch,River Crouch,6129,1
river-crouch,River Crouch,6127,2
river-gipping,River Gipping,6086,1
river-glem,River Glem,6135,1
river-ore,River Ore,6089,1
river-pant,River Pant,6141,1
river-pant,River Pant,6130,2
river-stiffkey,River Stiffkey,6100,1
river-stour-essex,River Stour,6131,1
river-stour-essex,River Stour,6134,2
river-stour-essex,River Stour,6126,3
river-stour-essex,River Stour,6128,4
river-stour-essex,River Stour,6137,5
hickling-broad,Hickling Broad,6210,1
river-thurne,River Thurne,6217,1
river-waveney,River Waveney,6088,1
river-waveney,River Waveney,6083,2
river-waveney,River Waveney,6204,3
river-waveney,River Waveney,6209,4
river-waveney,River Waveney,6207,5
river-waveney,River Waveney,6206,6
river-waveney,River Waveney,6212,7
river-wensum,River Wensum,6098,1
river-wensum,River Wensum,6125,2
river-wid,River Wid,6148,1
river-wid,River Wid,6201,2
river-wid,River Wid,6200,3
river-yare,River Yare,6095,1
river-yare,River Yare,6205,2
river-yare,River Yare,6214,3
river-yare,River Yare,6208,4
river-yare,River Yare,6213,5
sandon-brook,Sandon Brook,6188,1
stour-brook,Stour Brook,6132,1
river-deben,River Deben,6087,1
river-deben,River Deben,6297,2
ogden-brook,Ogden Brook,5082,1
arrowe-brook,Arrowe Brook,5002,1
baguley-brook,Baguley Brook,5197,1
sinderland-brook,Sinderland Brook,5107,1
eagley-brook,Eagley Brook,5200,1
glaze-brook,Glaze Brook,5228,1
glossop-brook,Glossop Brook,5079,1
limey-water,Limey Water,5116,1
netherley-brook,Netherley Brook,5203,1
poynton-brook,Poynton Brook,5201,1
river-beal,River Beal,5229,1
river-beal,River Beal,5134,2
river-bollin,River Bollin,5102,1
river-bollin,River Bollin,5114,2
river-bollin,River Bollin,5153,3
river-bollin,River Bollin,5016,4
river-croal,River Croal,5049,1
river-dane,River Dane,5073,1
river-dane,River Dane,5036,2
river-dane,River Dane,5121,3
dean,Dean,5133,1
river-etherow,River Etherow,5154,1
river-etherow,River Etherow,5035,2
river-gowy,River Gowy,5019,1
river-goyt,River Goyt,5232,1
river-goyt,River Goyt,5096,2
river-irk,River Irk,5034,1
river-irwell,River Irwell,5195,1
river-irwell,River Irwell,5075,2
river-irwell,River Irwell,5136,3
river-irwell,River Irwell,5115,4
river-irwell,River Irwell,5026,5
river-irwell,River Irwell,5230,6
river-irwell,River Irwell,5076,7
river-irwell,River Irwell,5095,8
river-irwell,River Irwell,5003,9
river-medlock,River Medlock,5194,1
river-medlock,River Medlock,5088,2
river-mersey,River Mersey,5021,1
river-mersey,River Mersey,5101,2
river-mersey,River Mersey,5008,3
river-mersey,River Mersey,5052,4
river-mersey,River Mersey,5149,5
river-mersey,River Mersey,5050,6
river-mersey,River Mersey,5084,7
river-roch,River Roch,5199,1
river-roch,River Roch,5004,2
river-roch,River Roch,5231,3
river-roch,River Roch,5013,4
river-tame-greater-manchester,River Tame,5196,1
river-tame-greater-manchester,River Tame,5143,2
river-tame-greater-manchester,River Tame,5145,3
river-tame-greater-manchester,River Tame,5023,4
river-tame-greater-manchester,River Tame,5112,5
river-weaver,River Weaver,5009,1
river-weaver,River Weaver,5202,2
river-weaver,River Weaver,5007,3
river-weaver,River Weaver,5065,4
river-weaver,River Weaver,5198,5
sankey-brook,Sankey Brook,5031,1
sankey-brook,Sankey Brook,5069,2
sankey-brook,Sankey Brook,5085,3
river-birket,River Birket,5041,1
river-birket,River Birket,5053,2
valley-brook,Valley Brook,5097,1
wincham-brook,Wincham Brook,5089,1
worsley-brook,Worsley Brook,5193,1
river-beam,River Beam,7383,1
canons-brook,Canons Brook,7355,1
cobbins-brook,Cobbins Brook,7363,1
cobbins-brook,Cobbins Brook,7364,2
colne-brook,Colne Brook,7199,1
colne-brook,Colne Brook,9297,2
colne-brook,Colne Brook,7212,3
colne-brook,Colne Brook,7208,4
cripsey-brook,Cripsey Brook,7377,1
cripsey-brook,Cripsey Brook,7378,2
deans-brook,Deans Brook,7283,1
dollis-brook,Dollis Brook,7278,1
dollis-brook,Dollis Brook,7279,2
edgware-brook,Edgware Brook,7284,1
frays-river,Frays River,7197,1
frays-river,Frays River,7205,2
river-ingrebourne,River Ingrebourne,7384,1
mimmshall-brook,Mimmshall Brook,7176,1
mimmshall-brook,Mimmshall Brook,7177,2
mutton-brook,Mutton Brook,7281,1
pincey-brook,Pincey Brook,7352,1
poyle-channel,Poyle Channel,7206,1
pymmes-brook,Pymmes Brook,7370,1
pymmes-brook,Pymmes Brook,7371,2
pymmes-brook,Pymmes Brook,7372,3
rags-brook,Rags Brook,7359,1
river-ash-hertfordshire,River Ash,7345,1
river-ash-hertfordshire,River Ash,7346,2
river-ash-hertfordshire,River Ash,7347,3
river-ash-middlesex,River Ash,7247,1
river-ash-middlesex,River Ash,7248,2
river-beane,River Beane,7337,1
river-beane,River Beane,7340,2
river-beane,River Beane,7339,3
river-beane,River Beane,7341,4
river-brent,River Brent,7282,1
river-brent,River Brent,7289,2
river-brent,River Brent,7290,3
river-brent,River Brent,7291,4
river-brent,River Brent,7007,5
river-bulbourne,River Bulbourne,7186,1
river-bulbourne,River Bulbourne,7187,2
river-chess,River Chess,7189,1
river-chess,River Chess,7190,2
river-colne-hertfordshire,River Colne,7179,1
river-colne-hertfordshire,River Colne,7184,2
river-colne-hertfordshire,River Colne,9296,3
river-colne-hertfordshire,River Colne,7192,4
river-colne-hertfordshire,River Colne,7196,5
river-colne-hertfordshire,River Colne,7198,6
river-colne-hertfordshire,River Colne,9298,7
river-colne-hertfordshire,River Colne,7200,8
river-colne-hertfordshire,River Colne,7207,9
river-colne-hertfordshire,River Colne,7211,10
river-crane,River Crane,7276,1
river-crane,River Crane,7277,2
river-gade,River Gade,7185,1
river-gade,River Gade,7188,2
river-lee,River Lee,7329,1
river-lee,River Lee,7330,2
river-lee,River Lee,9289,3
river-lee,River Lee,7332,4
river-lee,River Lee,7333,5
river-lee,River Lee,7357,6
river-lee,River Lee,7361,7
river-lee,River Lee,7365,8
river-lee,River Lee,7374,9
river-lee,River Lee,7375,10
river-mimram,River Mimram,7334,1
river-mimram,River Mimram,7335,2
river-mimram,River Mimram,7336,3
river-misbourne,River Misbourne,7194,1
river-misbourne,River Misbourne,7407,2
river-pinn,River Pinn,7397,1
river-pinn,River Pinn,7201,2
river-pinn,River Pinn,7173,3
river-pinn,River Pinn,7174,4
river-pinn,River Pinn,7005,5
river-pinn,River Pinn,7202,6
river-pinn,River Pinn,7203,7
river-pinn,River Pinn,7183,8
river-pinn,River Pinn,7204,9
river-quin,River Quin,7343,1
red-hertfordshire,Red,7181,1
river-rib,River Rib,7342,1
river-rib,River Rib,7344,2
river-roding,River Roding,7376,1
river-roding,River Roding,7379,2
river-roding,River Roding,7009,3
river-roding,River Roding,7380,4
river-roding,River Roding,7381,5
river-rom,River Rom,9282,1
river-rom,River Rom,7382,2
river-stort,River Stort,7348,1
river-stort,River Stort,7350,2
river-stort,River Stort,7351,3
river-stort,River Stort,7353,4
pishiobury-brook,Pishiobury Brook,7354,1
rye-meads-effluent-channel,Rye Meads Effluent Channel,7358,1
rye-meads-effluent-channel,Rye Meads Effluent Channel,7356,2
river-ver,River Ver,7178,1
river-ver,River Ver,7180,2
river-ver,River Ver,7182,3
the-roxbourne,The Roxbourne,7272,1
salmon-brook,Salmon Brook,7368,1
salmon-brook,Salmon Brook,7369,2
silk-stream,Silk Stream,7285,1
silk-stream,Silk Stream,7286,2
stansted-brook,Stansted Brook,7349,1
stevenage-brook,Stevenage Brook,7338,1
ching-brook,Ching Brook,7008,1
ching-brook,Ching Brook,7373,2
theobalds-brook,Theobalds Brook,7362,1
turkey-brook,Turkey Brook,7367,1
radlett-brook,Radlett Brook,7175,1
radlett-brook,Radlett Brook,7006,2
wealdstone-brook,Wealdstone Brook,7287,1
wealdstone-brook,Wealdstone Brook,7288,2
wraysbury-river,Wraysbury River,7210,1
wraysbury-river,Wraysbury River,7209,2
yeading-brook,Yeading Brook,7270,1
yeading-brook,Yeading Brook,7271,2
yeading-brook,Yeading Brook,7274,3
yeading-brook,Yeading Brook,7275,4
yeading-brook-eastern-arm,Yeading Brook (Eastern Arm),7273,1
beverley-brook,Beverley Brook,7292,1
beverley-brook,Beverley Brook,7293,2
beverley-brook,Beverley Brook,7297,3
beverley-brook,Beverley Brook,7298,4
beverley-brook,Beverley Brook,7299,5
burstow-stream,Burstow Stream,7255,1
burstow-stream,Burstow Stream,7256,2
river-dudwell-kent,River Dudwell,1121,1
east-stour-kent,East Stour,1129,1
east-stour-kent,East Stour,9140,2
gatwick-stream,Gatwick Stream,7251,1
gatwick-stream,Gatwick Stream,7252,2
gatwick-stream,Gatwick Stream,7253,3
great-stour-kent,Great Stour,1132,1
great-stour-kent,Great Stour,1137,2
great-stour-kent,Great Stour,1133,3
great-stour-kent,Great Stour,1145,4
great-stour-kent,Great Stour,1135,5
